 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-GkzRFiZ3Bn/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-GkzRFiZ3Bn/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 20.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:05,  9.17it/s]
  0% 3/5000 [00:00<05:51, 14.21it/s]
  0% 5/5000 [00:00<05:20, 15.59it/s]
  0% 7/5000 [00:00<05:06, 16.30it/s]
  0% 9/5000 [00:00<04:56, 16.83it/s]
  0% 11/5000 [00:00<04:55, 16.87it/s]
 82% 4096/5000 [13:23<06:49,  2.21it/s]
 82% 4098/5000 [13:24<06:42,  2.24it/s]
 82% 4100/5000 [13:24<06:03,  2.47it/s]
 82% 4101/5000 [13:24<05:04,  2.95it/s]
 82% 4102/5000 [13:25<06:30,  2.30it/s]
 82% 4103/5000 [13:25<05:56,  2.52it/s]
 82% 4104/5000 [13:26<06:37,  2.26it/s]
 82% 4105/5000 [13:26<05:37,  2.65it/s]
 82% 4106/5000 [13:27<06:55,  2.15it/s]
 82% 4107/5000 [13:27<05:49,  2.56it/s]
 82% 4108/5000 [13:28<07:26,  2.00it/s]
 82% 4110/5000 [13:29<06:35,  2.25it/s]
 82% 4111/5000 [13:29<05:34,  2.66it/s]
 82% 4112/5000 [13:29<06:00,  2.46it/s]
 82% 4113/5000 [13:30<05:57,  2.48it/s]
 82% 4114/5000 [13:30<05:22,  2.75it/s]
 82% 4115/5000 [13:31<06:31,  2.26it/s]
 82% 4116/5000 [13:31<05:03,  2.91it/s]
 82% 4117/5000 [13:31<07:04,  2.08it/s]
 82% 4118/5000 [13:32<05:30,  2.67it/s]
 82% 4119/5000 [13:32<06:45,  2.17it/s]
 82% 4120/5000 [13:32<05:26,  2.70it/s]
 82% 4121/5000 [13:33<07:10,  2.04it/s]
 82% 4122/5000 [13:33<05:38,  2.60it/s]
 82% 4123/5000 [13:34<06:35,  2.22it/s]
 82% 4125/5000 [13:35<05:44,  2.54it/s]
 83% 4127/5000 [13:35<05:38,  2.58it/s]
 83% 4128/5000 [13:36<05:06,  2.84it/s]
 83% 4129/5000 [13:36<05:29,  2.65it/s]
 83% 4130/5000 [13:36<04:48,  3.01it/s]
 83% 4131/5000 [13:37<05:56,  2.44it/s]
 83% 4132/5000 [13:37<05:13,  2.77it/s]
 83% 4133/5000 [13:38<05:55,  2.44it/s]
 83% 4134/5000 [13:38<05:26,  2.65it/s]
 83% 4135/5000 [13:38<05:25,  2.66it/s]
 83% 4136/5000 [13:39<05:01,  2.87it/s]
 83% 4138/5000 [13:39<03:14,  4.43it/s]
 83% 4140/5000 [13:39<02:21,  6.07it/s]
 83% 4142/5000 [13:39<01:46,  8.04it/s]
 83% 4144/5000 [13:39<01:26,  9.92it/s]
 83% 4146/5000 [13:39<01:13, 11.57it/s]
 83% 4148/5000 [13:39<01:04, 13.21it/s]
 83% 4150/5000 [13:39<00:58, 14.55it/s]
 83% 4152/5000 [13:39<00:54, 15.67it/s]
 83% 4154/5000 [13:40<00:50, 16.63it/s]
 83% 4156/5000 [13:40<00:48, 17.45it/s]
 83% 4158/5000 [13:40<00:47, 17.67it/s]
 83% 4160/5000 [13:40<00:46, 17.96it/s]
 83% 4162/5000 [13:40<00:46, 18.22it/s]
 83% 4164/5000 [13:40<00:45, 18.54it/s]
 83% 4166/5000 [13:40<00:44, 18.61it/s]
 83% 4168/5000 [13:40<00:44, 18.90it/s]
 83% 4170/5000 [13:40<00:43, 18.89it/s]
 83% 4172/5000 [13:41<00:43, 18.97it/s]
 83% 4174/5000 [13:41<00:43, 18.89it/s]
 84% 4176/5000 [13:41<00:43, 19.09it/s]
 84% 4178/5000 [13:41<00:42, 19.20it/s]
 84% 4180/5000 [13:41<00:42, 19.28it/s]
 84% 4182/5000 [13:41<00:43, 18.90it/s]
 84% 4184/5000 [13:41<00:43, 18.63it/s]
 84% 4186/5000 [13:41<00:43, 18.68it/s]
 84% 4188/5000 [13:41<00:43, 18.70it/s]
 84% 4190/5000 [13:41<00:42, 18.97it/s]
 84% 4192/5000 [13:42<00:42, 19.10it/s]
 84% 4194/5000 [13:42<00:42, 18.99it/s]
 84% 4196/5000 [13:42<00:42, 18.92it/s]
 84% 4198/5000 [13:42<00:42, 18.96it/s]
 84% 4200/5000 [13:42<00:42, 19.01it/s]
 84% 4202/5000 [13:42<00:41, 19.17it/s]
 84% 4204/5000 [13:42<00:41, 19.00it/s]
 84% 4206/5000 [13:42<00:42, 18.83it/s]
 84% 4208/5000 [13:42<00:41, 18.95it/s]
 84% 4210/5000 [13:43<00:41, 19.00it/s]
 84% 4212/5000 [13:43<00:41, 18.84it/s]
 84% 4215/5000 [13:43<00:41, 19.11it/s]
 84% 4217/5000 [13:43<00:41, 19.10it/s]
 84% 4219/5000 [13:43<00:41, 18.86it/s]
 84% 4221/5000 [13:43<00:41, 18.76it/s]
 84% 4223/5000 [13:43<00:41, 18.74it/s]
 84% 4225/5000 [13:43<00:41, 18.88it/s]
 85% 4227/5000 [13:43<00:40, 19.02it/s]
 85% 4229/5000 [13:44<00:40, 18.89it/s]
 85% 4231/5000 [13:44<00:41, 18.74it/s]
 85% 4233/5000 [13:44<00:40, 18.88it/s]
 85% 4235/5000 [13:44<00:40, 18.94it/s]
 85% 4237/5000 [13:44<00:39, 19.16it/s]
 85% 4239/5000 [13:44<00:39, 19.06it/s]
 85% 4241/5000 [13:44<00:39, 19.10it/s]
 85% 4243/5000 [13:44<00:39, 19.04it/s]
 85% 4245/5000 [13:44<00:40, 18.87it/s]
 85% 4247/5000 [13:44<00:40, 18.69it/s]
 85% 4249/5000 [13:45<00:39, 18.95it/s]
 85% 4251/5000 [13:45<00:39, 18.97it/s]
 85% 4253/5000 [13:45<00:39, 19.09it/s]
 85% 4255/5000 [13:45<00:38, 19.14it/s]
 85% 4257/5000 [13:45<00:38, 19.19it/s]
 85% 4259/5000 [13:45<00:38, 19.29it/s]
 85% 4261/5000 [13:45<00:38, 19.04it/s]
 85% 4263/5000 [13:45<00:38, 19.04it/s]
 85% 4265/5000 [13:45<00:38, 19.19it/s]
 85% 4267/5000 [13:46<00:37, 19.33it/s]
 85% 4269/5000 [13:46<00:38, 19.12it/s]
 85% 4271/5000 [13:46<00:38, 18.91it/s]
 85% 4273/5000 [13:46<00:38, 18.95it/s]
 86% 4275/5000 [13:46<00:37, 19.10it/s]
 86% 4277/5000 [13:46<00:38, 18.92it/s]
 86% 4279/5000 [13:46<00:38, 18.93it/s]
 86% 4281/5000 [13:46<00:37, 19.02it/s]
 86% 4283/5000 [13:46<00:38, 18.85it/s]
 86% 4285/5000 [13:46<00:37, 19.04it/s]
 86% 4287/5000 [13:47<00:37, 18.93it/s]
 86% 4289/5000 [13:47<00:37, 19.15it/s]
 86% 4291/5000 [13:47<00:36, 19.27it/s]
 86% 4293/5000 [13:47<00:37, 19.09it/s]
 86% 4295/5000 [13:47<00:37, 18.95it/s]
 86% 4297/5000 [13:47<00:36, 19.00it/s]
 86% 4299/5000 [13:47<00:36, 19.17it/s]
 86% 4301/5000 [13:47<00:36, 19.02it/s]
 86% 4303/5000 [13:47<00:36, 18.94it/s]
 86% 4305/5000 [13:48<00:36, 18.92it/s]
 86% 4307/5000 [13:48<00:36, 18.99it/s]
 86% 4309/5000 [13:48<00:36, 18.95it/s]
 86% 4311/5000 [13:48<00:36, 18.65it/s]
 86% 4313/5000 [13:48<00:37, 18.48it/s]
 86% 4315/5000 [13:48<00:36, 18.65it/s]
 86% 4317/5000 [13:48<00:36, 18.73it/s]
 86% 4319/5000 [13:48<00:36, 18.80it/s]
 86% 4321/5000 [13:48<00:35, 18.95it/s]
 86% 4323/5000 [13:48<00:35, 19.00it/s]
 86% 4325/5000 [13:49<00:35, 19.23it/s]
 87% 4327/5000 [13:49<00:35, 18.97it/s]
 87% 4329/5000 [13:49<00:35, 19.02it/s]
 87% 4331/5000 [13:49<00:35, 18.93it/s]
 87% 4333/5000 [13:49<00:35, 18.91it/s]
 87% 4335/5000 [13:49<00:35, 18.98it/s]
 87% 4337/5000 [13:49<00:35, 18.93it/s]
 87% 4339/5000 [13:49<00:34, 18.99it/s]
 87% 4341/5000 [13:49<00:34, 19.01it/s]
 87% 4343/5000 [13:50<00:34, 19.06it/s]
 87% 4345/5000 [13:50<00:34, 19.06it/s]
 87% 4347/5000 [13:50<00:34, 19.17it/s]
 87% 4350/5000 [13:50<00:33, 19.37it/s]
 87% 4352/5000 [13:50<00:37, 17.17it/s]
 87% 4354/5000 [13:50<00:40, 15.90it/s]
 87% 4356/5000 [13:50<00:42, 15.14it/s]
 87% 4358/5000 [13:51<00:44, 14.43it/s]
 87% 4360/5000 [13:51<00:45, 13.96it/s]
 87% 4362/5000 [13:51<00:46, 13.72it/s]
 87% 4364/5000 [13:51<00:46, 13.54it/s]
 87% 4366/5000 [13:51<00:46, 13.54it/s]
 87% 4368/5000 [13:51<00:46, 13.50it/s]
 87% 4370/5000 [13:51<00:47, 13.37it/s]
 87% 4372/5000 [13:52<00:47, 13.28it/s]
 87% 4374/5000 [13:52<00:47, 13.24it/s]
 88% 4377/5000 [13:52<00:50, 12.45it/s]
 88% 4379/5000 [13:52<00:50, 12.20it/s]
 88% 4381/5000 [13:52<00:51, 11.92it/s]
 88% 4383/5000 [13:53<00:52, 11.83it/s]
 88% 4385/5000 [13:53<00:52, 11.75it/s]
 88% 4387/5000 [13:53<00:52, 11.68it/s]
 88% 4389/5000 [13:53<00:53, 11.48it/s]
 88% 4391/5000 [13:53<00:54, 11.26it/s]
 88% 4393/5000 [13:53<00:53, 11.37it/s]
 88% 4395/5000 [13:54<00:53, 11.32it/s]
 88% 4397/5000 [13:54<00:53, 11.27it/s]
 88% 4399/5000 [13:54<00:53, 11.32it/s]
 88% 4401/5000 [13:54<00:52, 11.37it/s]
 88% 4403/5000 [13:54<00:51, 11.54it/s]
 88% 4405/5000 [13:54<00:51, 11.60it/s]
 88% 4407/5000 [13:55<00:50, 11.68it/s]
 88% 4409/5000 [13:55<00:50, 11.72it/s]
 88% 4411/5000 [13:55<00:50, 11.72it/s]
 88% 4413/5000 [13:55<00:50, 11.55it/s]
 88% 4415/5000 [13:55<00:50, 11.48it/s]
 88% 4417/5000 [13:55<00:50, 11.47it/s]
 88% 4419/5000 [13:56<00:50, 11.41it/s]
 88% 4421/5000 [13:56<00:50, 11.43it/s]
 88% 4423/5000 [13:56<00:51, 11.29it/s]
 88% 4425/5000 [13:56<00:50, 11.36it/s]
 89% 4427/5000 [13:56<00:50, 11.36it/s]
 89% 4429/5000 [13:57<00:50, 11.28it/s]
 89% 4431/5000 [13:57<00:49, 11.40it/s]
 89% 4433/5000 [13:57<00:49, 11.39it/s]
 89% 4435/5000 [13:57<00:49, 11.53it/s]
 89% 4437/5000 [13:57<00:48, 11.56it/s]
 89% 4439/5000 [13:57<00:48, 11.57it/s]
 89% 4441/5000 [13:58<00:48, 11.54it/s]
 89% 4443/5000 [13:58<00:48, 11.57it/s]
 89% 4445/5000 [13:58<00:49, 11.25it/s]
 89% 4447/5000 [13:58<00:49, 11.26it/s]
 89% 4449/5000 [13:58<00:48, 11.35it/s]
 89% 4451/5000 [13:58<00:48, 11.38it/s]
 89% 4453/5000 [13:59<00:48, 11.24it/s]
 89% 4455/5000 [13:59<00:48, 11.13it/s]
 89% 4457/5000 [13:59<00:48, 11.10it/s]
 89% 4459/5000 [13:59<00:48, 11.26it/s]
 89% 4461/5000 [13:59<00:48, 11.07it/s]
 89% 4463/5000 [14:00<00:48, 11.10it/s]
 89% 4465/5000 [14:00<00:47, 11.29it/s]
 89% 4467/5000 [14:00<00:47, 11.26it/s]
 89% 4469/5000 [14:00<00:46, 11.40it/s]
 89% 4471/5000 [14:00<00:45, 11.53it/s]
 89% 4473/5000 [14:00<00:44, 11.78it/s]
 90% 4475/5000 [14:01<00:45, 11.46it/s]
 90% 4477/5000 [14:01<00:45, 11.38it/s]
 90% 4479/5000 [14:01<00:45, 11.35it/s]
 90% 4481/5000 [14:01<00:45, 11.33it/s]
 90% 4483/5000 [14:01<00:46, 11.23it/s]
 90% 4485/5000 [14:01<00:45, 11.28it/s]
 90% 4487/5000 [14:02<00:45, 11.16it/s]
 90% 4489/5000 [14:02<00:45, 11.17it/s]
 90% 4491/5000 [14:02<00:45, 11.24it/s]
 90% 4493/5000 [14:02<00:45, 11.15it/s]
 90% 4495/5000 [14:02<00:45, 11.16it/s]
 90% 4497/5000 [14:03<00:44, 11.25it/s]
 90% 4499/5000 [14:03<00:44, 11.35it/s]
 90% 4501/5000 [14:03<00:43, 11.35it/s]
 90% 4503/5000 [14:03<00:43, 11.32it/s]
 90% 4505/5000 [14:03<00:43, 11.27it/s]
 90% 4507/5000 [14:03<00:44, 11.20it/s]
 90% 4509/5000 [14:04<00:43, 11.25it/s]
 90% 4511/5000 [14:04<00:43, 11.26it/s]
 90% 4513/5000 [14:04<00:42, 11.48it/s]
 90% 4515/5000 [14:04<00:42, 11.47it/s]
 90% 4517/5000 [14:04<00:41, 11.53it/s]
 90% 4519/5000 [14:04<00:41, 11.55it/s]
 90% 4521/5000 [14:05<00:42, 11.40it/s]
 90% 4523/5000 [14:05<00:41, 11.51it/s]
 90% 4525/5000 [14:05<00:40, 11.69it/s]
 91% 4527/5000 [14:05<00:40, 11.63it/s]
 91% 4529/5000 [14:05<00:40, 11.57it/s]
 91% 4531/5000 [14:06<00:41, 11.40it/s]
 91% 4533/5000 [14:06<00:40, 11.44it/s]
 91% 4535/5000 [14:06<00:40, 11.47it/s]
 91% 4537/5000 [14:06<00:40, 11.43it/s]
 91% 4539/5000 [14:06<00:40, 11.43it/s]
 91% 4541/5000 [14:06<00:40, 11.40it/s]
 91% 4543/5000 [14:07<00:40, 11.27it/s]
 91% 4545/5000 [14:07<00:40, 11.33it/s]
 91% 4547/5000 [14:07<00:39, 11.33it/s]
 91% 4549/5000 [14:07<00:40, 11.25it/s]
 91% 4551/5000 [14:07<00:39, 11.42it/s]
 91% 4553/5000 [14:07<00:38, 11.46it/s]
 91% 4555/5000 [14:08<00:39, 11.32it/s]
 91% 4557/5000 [14:08<00:39, 11.22it/s]
 91% 4559/5000 [14:08<00:38, 11.37it/s]
 91% 4561/5000 [14:08<00:38, 11.37it/s]
 91% 4563/5000 [14:08<00:38, 11.30it/s]
 91% 4565/5000 [14:08<00:34, 12.59it/s]
 91% 4567/5000 [14:09<00:30, 14.05it/s]
 91% 4569/5000 [14:09<00:29, 14.58it/s]
 91% 4571/5000 [14:09<00:28, 14.90it/s]
 91% 4573/5000 [14:09<00:26, 15.94it/s]
 92% 4575/5000 [14:09<00:28, 14.93it/s]
 92% 4577/5000 [14:09<00:29, 14.55it/s]
 92% 4579/5000 [14:09<00:29, 14.44it/s]
 92% 4581/5000 [14:10<00:29, 14.04it/s]
 92% 4583/5000 [14:10<00:30, 13.75it/s]
 92% 4585/5000 [14:10<00:30, 13.70it/s]
 92% 4587/5000 [14:10<00:30, 13.54it/s]
 92% 4589/5000 [14:10<00:30, 13.42it/s]
 92% 4591/5000 [14:10<00:30, 13.34it/s]
 92% 4593/5000 [14:10<00:30, 13.26it/s]
 92% 4595/5000 [14:11<00:30, 13.21it/s]
 92% 4597/5000 [14:11<00:30, 13.21it/s]
 92% 4599/5000 [14:11<00:30, 13.20it/s]
 92% 4601/5000 [14:11<00:30, 13.20it/s]
 92% 4603/5000 [14:11<00:29, 13.32it/s]
 92% 4605/5000 [14:11<00:29, 13.27it/s]
 92% 4607/5000 [14:11<00:29, 13.37it/s]
 92% 4609/5000 [14:12<00:29, 13.30it/s]
 92% 4611/5000 [14:12<00:29, 13.28it/s]
 92% 4613/5000 [14:12<00:29, 13.24it/s]
 92% 4615/5000 [14:12<00:28, 13.38it/s]
 92% 4617/5000 [14:12<00:28, 13.46it/s]
 92% 4619/5000 [14:12<00:28, 13.34it/s]
 92% 4621/5000 [14:13<00:28, 13.44it/s]
 92% 4623/5000 [14:13<00:28, 13.39it/s]
 92% 4625/5000 [14:13<00:27, 13.47it/s]
 93% 4627/5000 [14:13<00:27, 13.36it/s]
 93% 4629/5000 [14:13<00:27, 13.33it/s]
 93% 4631/5000 [14:13<00:27, 13.27it/s]
 93% 4633/5000 [14:13<00:27, 13.26it/s]
 93% 4635/5000 [14:14<00:27, 13.41it/s]
 93% 4637/5000 [14:14<00:27, 13.32it/s]
 93% 4639/5000 [14:14<00:27, 13.29it/s]
 93% 4641/5000 [14:14<00:27, 13.24it/s]
 93% 4643/5000 [14:14<00:26, 13.40it/s]
 93% 4645/5000 [14:14<00:26, 13.33it/s]
 93% 4647/5000 [14:14<00:26, 13.47it/s]
 93% 4649/5000 [14:15<00:25, 13.52it/s]
 93% 4651/5000 [14:15<00:25, 13.76it/s]
 93% 4653/5000 [14:15<00:25, 13.56it/s]
 93% 4655/5000 [14:15<00:25, 13.43it/s]
 93% 4657/5000 [14:15<00:25, 13.39it/s]
 93% 4659/5000 [14:15<00:25, 13.33it/s]
 93% 4661/5000 [14:16<00:25, 13.27it/s]
 93% 4663/5000 [14:16<00:25, 13.35it/s]
 93% 4665/5000 [14:16<00:24, 13.59it/s]
 93% 4667/5000 [14:16<00:24, 13.78it/s]
 93% 4669/5000 [14:16<00:23, 13.89it/s]
 93% 4671/5000 [14:16<00:24, 13.64it/s]
 93% 4673/5000 [14:16<00:23, 13.77it/s]
 94% 4675/5000 [14:17<00:23, 13.56it/s]
 94% 4677/5000 [14:17<00:23, 13.92it/s]
 94% 4679/5000 [14:17<00:23, 13.86it/s]
 94% 4681/5000 [14:17<00:22, 14.01it/s]
 94% 4683/5000 [14:17<00:23, 13.76it/s]
 94% 4685/5000 [14:17<00:22, 13.75it/s]
 94% 4687/5000 [14:17<00:22, 13.80it/s]
 94% 4689/5000 [14:18<00:22, 13.78it/s]
 94% 4691/5000 [14:18<00:22, 13.79it/s]
 94% 4693/5000 [14:18<00:22, 13.61it/s]
 94% 4695/5000 [14:18<00:22, 13.61it/s]
 94% 4697/5000 [14:18<00:22, 13.64it/s]
 94% 4699/5000 [14:18<00:22, 13.50it/s]
 94% 4701/5000 [14:18<00:22, 13.38it/s]
 94% 4703/5000 [14:19<00:22, 13.45it/s]
 94% 4705/5000 [14:19<00:21, 13.54it/s]
 94% 4707/5000 [14:19<00:21, 13.76it/s]
 94% 4709/5000 [14:19<00:21, 13.55it/s]
 94% 4711/5000 [14:19<00:21, 13.41it/s]
 94% 4713/5000 [14:19<00:21, 13.49it/s]
 94% 4715/5000 [14:19<00:20, 13.58it/s]
 94% 4717/5000 [14:20<00:21, 13.47it/s]
 94% 4719/5000 [14:20<00:20, 13.54it/s]
 94% 4721/5000 [14:20<00:20, 13.39it/s]
 94% 4723/5000 [14:20<00:20, 13.68it/s]
 94% 4725/5000 [14:20<00:20, 13.68it/s]
 95% 4727/5000 [14:20<00:20, 13.55it/s]
 95% 4729/5000 [14:20<00:19, 13.60it/s]
 95% 4731/5000 [14:21<00:20, 13.45it/s]
 95% 4733/5000 [14:21<00:20, 13.32it/s]
 95% 4735/5000 [14:21<00:19, 13.42it/s]
 95% 4737/5000 [14:21<00:19, 13.34it/s]
 95% 4739/5000 [14:21<00:19, 13.28it/s]
 95% 4741/5000 [14:21<00:19, 13.22it/s]
 95% 4743/5000 [14:22<00:19, 13.46it/s]
 95% 4745/5000 [14:22<00:19, 13.39it/s]
 95% 4747/5000 [14:22<00:19, 13.31it/s]
 95% 4749/5000 [14:22<00:18, 13.28it/s]
 95% 4751/5000 [14:22<00:18, 13.27it/s]
 95% 4753/5000 [14:22<00:18, 13.39it/s]
 95% 4755/5000 [14:22<00:18, 13.48it/s]
 95% 4757/5000 [14:23<00:18, 13.38it/s]
 95% 4759/5000 [14:23<00:18, 13.30it/s]
 95% 4761/5000 [14:23<00:17, 13.36it/s]
 95% 4763/5000 [14:23<00:17, 13.30it/s]
 95% 4765/5000 [14:23<00:17, 13.28it/s]
 95% 4767/5000 [14:23<00:17, 13.25it/s]
 95% 4769/5000 [14:23<00:17, 13.23it/s]
 95% 4771/5000 [14:24<00:17, 13.20it/s]
 95% 4773/5000 [14:24<00:17, 13.33it/s]
 96% 4775/5000 [14:24<00:16, 13.28it/s]
 96% 4777/5000 [14:24<00:16, 13.42it/s]
 96% 4779/5000 [14:24<00:16, 13.51it/s]
 96% 4781/5000 [14:24<00:16, 13.40it/s]
 96% 4783/5000 [14:25<00:16, 13.35it/s]
 96% 4785/5000 [14:25<00:16, 13.26it/s]
 96% 4787/5000 [14:25<00:16, 13.22it/s]
 96% 4789/5000 [14:25<00:15, 13.61it/s]
 96% 4791/5000 [14:25<00:15, 13.47it/s]
 96% 4793/5000 [14:25<00:15, 13.38it/s]
 96% 4795/5000 [14:25<00:15, 13.45it/s]
 96% 4797/5000 [14:26<00:15, 13.49it/s]
 96% 4799/5000 [14:26<00:15, 13.37it/s]
 96% 4801/5000 [14:26<00:14, 13.66it/s]
 96% 4803/5000 [14:26<00:14, 13.52it/s]
 96% 4805/5000 [14:26<00:14, 13.40it/s]
 96% 4807/5000 [14:29<01:32,  2.08it/s]
 96% 4809/5000 [14:29<01:09,  2.74it/s]
 96% 4810/5000 [14:29<01:00,  3.13it/s]
 96% 4811/5000 [14:29<00:52,  3.63it/s]
 96% 4813/5000 [14:30<00:39,  4.79it/s]
 96% 4815/5000 [14:30<00:31,  5.90it/s]
 96% 4817/5000 [14:30<00:27,  6.77it/s]
 96% 4819/5000 [14:30<00:23,  7.59it/s]
 96% 4821/5000 [14:30<00:22,  8.13it/s]
 96% 4822/5000 [14:31<00:21,  8.37it/s]
 96% 4823/5000 [14:31<00:20,  8.61it/s]
 96% 4824/5000 [14:31<00:19,  8.82it/s]
 96% 4825/5000 [14:31<00:19,  9.00it/s]
 97% 4826/5000 [14:31<00:18,  9.20it/s]
 97% 4827/5000 [14:31<00:18,  9.27it/s]
 97% 4828/5000 [14:31<00:18,  9.40it/s]
 97% 4829/5000 [14:31<00:18,  9.45it/s]
 97% 4830/5000 [14:31<00:17,  9.53it/s]
 97% 4832/5000 [14:32<00:17,  9.78it/s]
 97% 4834/5000 [14:32<00:17,  9.68it/s]
 97% 4835/5000 [14:32<00:17,  9.67it/s]
 97% 4836/5000 [14:32<00:17,  9.63it/s]
 97% 4837/5000 [14:32<00:16,  9.64it/s]
 97% 4838/5000 [14:32<00:16,  9.61it/s]
 97% 4839/5000 [14:32<00:16,  9.63it/s]
 97% 4840/5000 [14:32<00:16,  9.62it/s]
 97% 4842/5000 [14:33<00:16,  9.72it/s]
 97% 4843/5000 [14:33<00:16,  9.73it/s]
 97% 4844/5000 [14:33<00:16,  9.68it/s]
 97% 4845/5000 [14:33<00:15,  9.71it/s]
 97% 4846/5000 [14:33<00:15,  9.70it/s]
 97% 4847/5000 [14:33<00:15,  9.71it/s]
 97% 4848/5000 [14:33<00:15,  9.71it/s]
 97% 4849/5000 [14:33<00:15,  9.67it/s]
 97% 4850/5000 [14:33<00:15,  9.72it/s]
 97% 4851/5000 [14:34<00:15,  9.69it/s]
 97% 4852/5000 [14:34<00:15,  9.71it/s]
 97% 4854/5000 [14:34<00:14,  9.87it/s]
 97% 4855/5000 [14:34<00:14,  9.82it/s]
 97% 4856/5000 [14:34<00:14,  9.77it/s]
 97% 4857/5000 [14:34<00:14,  9.77it/s]
 97% 4859/5000 [14:34<00:13, 10.16it/s]
 97% 4861/5000 [14:35<00:13, 10.00it/s]
 97% 4862/5000 [14:35<00:13,  9.94it/s]
 97% 4863/5000 [14:35<00:13,  9.85it/s]
 97% 4865/5000 [14:35<00:13, 10.21it/s]
 97% 4867/5000 [14:35<00:13, 10.02it/s]
 97% 4868/5000 [14:35<00:13,  9.97it/s]
 97% 4869/5000 [14:35<00:13,  9.87it/s]
 97% 4870/5000 [14:35<00:13,  9.86it/s]
 97% 4872/5000 [14:36<00:12, 10.17it/s]
 97% 4874/5000 [14:36<00:12, 10.34it/s]
 98% 4876/5000 [14:36<00:12, 10.24it/s]
 98% 4878/5000 [14:36<00:11, 10.40it/s]
 98% 4880/5000 [14:36<00:11, 10.15it/s]
 98% 4882/5000 [14:37<00:11,  9.97it/s]
 98% 4883/5000 [14:37<00:11,  9.90it/s]
 98% 4884/5000 [14:37<00:11,  9.86it/s]
 98% 4885/5000 [14:37<00:11,  9.81it/s]
 98% 4886/5000 [14:37<00:11,  9.80it/s]
 98% 4888/5000 [14:37<00:10, 10.34it/s]
 98% 4890/5000 [14:37<00:10, 10.12it/s]
 98% 4892/5000 [14:38<00:10, 10.10it/s]
 98% 4894/5000 [14:38<00:10, 10.13it/s]
 98% 4896/5000 [14:38<00:10,  9.99it/s]
 98% 4897/5000 [14:38<00:10,  9.93it/s]
 98% 4898/5000 [14:38<00:10,  9.87it/s]
 98% 4899/5000 [14:38<00:10,  9.84it/s]
 98% 4900/5000 [14:38<00:10,  9.85it/s]
 98% 4901/5000 [14:39<00:10,  9.75it/s]
 98% 4902/5000 [14:39<00:10,  9.77it/s]
 98% 4903/5000 [14:39<00:09,  9.73it/s]
 98% 4905/5000 [14:39<00:09, 10.25it/s]
 98% 4907/5000 [14:39<00:09, 10.00it/s]
 98% 4908/5000 [14:39<00:09,  9.92it/s]
 98% 4910/5000 [14:39<00:08, 10.03it/s]
 98% 4911/5000 [14:40<00:08,  9.94it/s]
 98% 4912/5000 [14:40<00:08,  9.90it/s]
 98% 4913/5000 [14:40<00:08,  9.87it/s]
 98% 4914/5000 [14:40<00:08,  9.79it/s]
 98% 4915/5000 [14:40<00:08,  9.82it/s]
 98% 4917/5000 [14:40<00:08,  9.98it/s]
 98% 4918/5000 [14:40<00:08,  9.92it/s]
 98% 4920/5000 [14:40<00:07, 10.04it/s]
 98% 4921/5000 [14:41<00:07,  9.95it/s]
 98% 4922/5000 [14:41<00:07,  9.90it/s]
 98% 4923/5000 [14:41<00:07,  9.83it/s]
 98% 4924/5000 [14:41<00:07,  9.79it/s]
 98% 4925/5000 [14:41<00:07,  9.76it/s]
 99% 4926/5000 [14:41<00:07,  9.72it/s]
 99% 4927/5000 [14:41<00:07,  9.71it/s]
 99% 4928/5000 [14:41<00:07,  9.70it/s]
