 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-UbabZCa2pH/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-UbabZCa2pH/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.4MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:32,  8.73it/s]
  0% 3/5000 [00:00<06:03, 13.75it/s]
  0% 5/5000 [00:00<05:24, 15.40it/s]
  0% 7/5000 [00:00<05:12, 16.00it/s]
  0% 9/5000 [00:00<05:12, 15.97it/s]
  0% 11/5000 [00:00<05:07, 16.24it/s]
 88% 4397/5000 [10:47<05:21,  1.88it/s]
 88% 4399/5000 [10:48<04:56,  2.02it/s]
 88% 4401/5000 [10:48<04:36,  2.16it/s]
 88% 4403/5000 [10:49<04:16,  2.32it/s]
 88% 4404/5000 [10:49<03:44,  2.66it/s]
 88% 4405/5000 [10:50<04:38,  2.14it/s]
 88% 4406/5000 [10:51<05:37,  1.76it/s]
 88% 4408/5000 [10:52<04:53,  2.02it/s]
 88% 4409/5000 [10:52<04:07,  2.39it/s]
 88% 4410/5000 [10:53<04:35,  2.14it/s]
 88% 4411/5000 [10:53<04:00,  2.45it/s]
 88% 4412/5000 [10:53<04:33,  2.15it/s]
 88% 4413/5000 [10:54<03:51,  2.53it/s]
 88% 4414/5000 [10:54<04:43,  2.07it/s]
 88% 4415/5000 [10:55<03:56,  2.47it/s]
 88% 4416/5000 [10:55<04:23,  2.22it/s]
 88% 4417/5000 [10:55<03:51,  2.52it/s]
 88% 4418/5000 [10:56<04:19,  2.24it/s]
 88% 4419/5000 [10:56<03:51,  2.51it/s]
 88% 4420/5000 [10:57<04:25,  2.19it/s]
 88% 4421/5000 [10:57<03:34,  2.70it/s]
 88% 4422/5000 [10:58<04:37,  2.08it/s]
 88% 4423/5000 [10:59<05:28,  1.76it/s]
 88% 4424/5000 [10:59<04:20,  2.21it/s]
 88% 4425/5000 [10:59<04:48,  2.00it/s]
 89% 4427/5000 [11:00<04:23,  2.17it/s]
 89% 4429/5000 [11:01<04:14,  2.24it/s]
 89% 4431/5000 [11:02<04:07,  2.30it/s]
 89% 4433/5000 [11:03<04:03,  2.33it/s]
 89% 4435/5000 [11:04<04:00,  2.35it/s]
 89% 4437/5000 [11:04<03:56,  2.38it/s]
 89% 4439/5000 [11:05<04:02,  2.32it/s]
 89% 4440/5000 [11:06<04:41,  1.99it/s]
 89% 4441/5000 [11:06<04:12,  2.22it/s]
 89% 4442/5000 [11:07<04:55,  1.89it/s]
 89% 4443/5000 [11:08<05:29,  1.69it/s]
 89% 4444/5000 [11:09<06:07,  1.51it/s]
 89% 4445/5000 [11:10<06:24,  1.44it/s]
 89% 4446/5000 [11:10<06:44,  1.37it/s]
 89% 4447/5000 [11:11<07:00,  1.32it/s]
 89% 4448/5000 [11:12<07:14,  1.27it/s]
 89% 4449/5000 [11:13<07:13,  1.27it/s]
 89% 4450/5000 [11:14<07:23,  1.24it/s]
 89% 4451/5000 [11:14<07:16,  1.26it/s]
 89% 4452/5000 [11:15<07:19,  1.25it/s]
 89% 4453/5000 [11:16<07:27,  1.22it/s]
 89% 4454/5000 [11:17<07:32,  1.21it/s]
 89% 4455/5000 [11:18<07:27,  1.22it/s]
 89% 4456/5000 [11:19<07:31,  1.20it/s]
 89% 4457/5000 [11:19<07:07,  1.27it/s]
 89% 4458/5000 [11:20<07:12,  1.25it/s]
 89% 4459/5000 [11:21<07:21,  1.22it/s]
 89% 4460/5000 [11:23<10:08,  1.13s/it]
 89% 4461/5000 [11:24<09:34,  1.07s/it]
 89% 4462/5000 [11:25<08:52,  1.01it/s]
 89% 4463/5000 [11:26<08:41,  1.03it/s]
 89% 4464/5000 [11:26<08:22,  1.07it/s]
 89% 4465/5000 [11:27<07:01,  1.27it/s]
 89% 4466/5000 [11:27<05:47,  1.54it/s]
 89% 4467/5000 [11:28<05:24,  1.64it/s]
 89% 4468/5000 [11:28<05:48,  1.53it/s]
 89% 4469/5000 [11:29<05:37,  1.57it/s]
 89% 4470/5000 [11:29<04:27,  1.98it/s]
 89% 4471/5000 [11:30<04:43,  1.87it/s]
 89% 4472/5000 [11:30<03:42,  2.38it/s]
 89% 4473/5000 [11:31<04:21,  2.02it/s]
 89% 4474/5000 [11:31<03:19,  2.64it/s]
 90% 4475/5000 [11:32<04:22,  2.00it/s]
 90% 4477/5000 [11:32<03:58,  2.19it/s]
 90% 4478/5000 [11:32<03:15,  2.67it/s]
 90% 4479/5000 [11:33<04:03,  2.14it/s]
 90% 4481/5000 [11:34<04:02,  2.14it/s]
 90% 4482/5000 [11:35<04:42,  1.83it/s]
 90% 4483/5000 [11:35<03:57,  2.18it/s]
 90% 4484/5000 [11:36<04:13,  2.03it/s]
 90% 4485/5000 [11:36<03:45,  2.29it/s]
 90% 4486/5000 [11:37<04:05,  2.09it/s]
 90% 4487/5000 [11:37<03:45,  2.27it/s]
 90% 4488/5000 [11:37<03:38,  2.35it/s]
 90% 4489/5000 [11:38<03:52,  2.19it/s]
 90% 4490/5000 [11:39<04:56,  1.72it/s]
 90% 4491/5000 [11:39<04:32,  1.87it/s]
 90% 4492/5000 [11:40<04:02,  2.09it/s]
 90% 4493/5000 [11:40<03:55,  2.15it/s]
 90% 4494/5000 [11:40<03:36,  2.34it/s]
 90% 4495/5000 [11:41<03:44,  2.25it/s]
 90% 4496/5000 [11:41<03:34,  2.35it/s]
 90% 4497/5000 [11:42<03:47,  2.21it/s]
 90% 4498/5000 [11:42<03:43,  2.25it/s]
 90% 4499/5000 [11:42<03:22,  2.47it/s]
 90% 4500/5000 [11:43<03:49,  2.18it/s]
 90% 4501/5000 [11:43<03:17,  2.53it/s]
 90% 4502/5000 [11:44<03:37,  2.29it/s]
 90% 4503/5000 [11:44<03:18,  2.50it/s]
 90% 4504/5000 [11:45<03:34,  2.32it/s]
 90% 4505/5000 [11:45<03:24,  2.42it/s]
 90% 4506/5000 [11:45<03:34,  2.30it/s]
 90% 4507/5000 [11:46<03:20,  2.46it/s]
 90% 4508/5000 [11:46<03:36,  2.28it/s]
 90% 4509/5000 [11:47<03:21,  2.44it/s]
 90% 4510/5000 [11:47<03:36,  2.26it/s]
 90% 4511/5000 [11:47<03:05,  2.63it/s]
 90% 4512/5000 [11:48<03:27,  2.35it/s]
 90% 4513/5000 [11:48<03:07,  2.60it/s]
 90% 4514/5000 [11:49<03:33,  2.27it/s]
 90% 4515/5000 [11:49<03:02,  2.65it/s]
 90% 4516/5000 [11:50<03:39,  2.20it/s]
 90% 4517/5000 [11:50<02:52,  2.80it/s]
 90% 4518/5000 [11:51<03:55,  2.05it/s]
 90% 4520/5000 [11:51<03:43,  2.15it/s]
 90% 4522/5000 [11:52<03:30,  2.27it/s]
 90% 4523/5000 [11:52<02:56,  2.71it/s]
 90% 4524/5000 [11:53<03:30,  2.26it/s]
 90% 4525/5000 [11:53<02:56,  2.69it/s]
 91% 4526/5000 [11:54<03:44,  2.11it/s]
 91% 4528/5000 [11:55<03:34,  2.20it/s]
 91% 4530/5000 [11:56<03:33,  2.20it/s]
 91% 4532/5000 [11:57<03:22,  2.31it/s]
 91% 4534/5000 [11:57<03:21,  2.31it/s]
 91% 4536/5000 [11:58<03:20,  2.32it/s]
 91% 4538/5000 [11:59<03:09,  2.44it/s]
 91% 4540/5000 [12:00<03:05,  2.48it/s]
 91% 4541/5000 [12:00<02:43,  2.80it/s]
 91% 4542/5000 [12:01<03:11,  2.39it/s]
 91% 4543/5000 [12:01<02:41,  2.83it/s]
 91% 4544/5000 [12:01<03:13,  2.35it/s]
 91% 4545/5000 [12:02<02:50,  2.67it/s]
 91% 4546/5000 [12:02<03:24,  2.22it/s]
 91% 4547/5000 [12:02<02:58,  2.54it/s]
 91% 4548/5000 [12:03<03:10,  2.37it/s]
 91% 4549/5000 [12:03<03:00,  2.50it/s]
 91% 4550/5000 [12:04<03:11,  2.34it/s]
 91% 4551/5000 [12:04<03:13,  2.32it/s]
 91% 4552/5000 [12:05<03:11,  2.34it/s]
 91% 4553/5000 [12:05<03:10,  2.35it/s]
 91% 4554/5000 [12:05<02:44,  2.71it/s]
 91% 4555/5000 [12:06<02:59,  2.48it/s]
 91% 4556/5000 [12:06<02:45,  2.69it/s]
 91% 4557/5000 [12:07<03:17,  2.24it/s]
 91% 4558/5000 [12:07<03:03,  2.41it/s]
 91% 4559/5000 [12:07<03:05,  2.38it/s]
 91% 4560/5000 [12:08<03:04,  2.38it/s]
 91% 4561/5000 [12:08<03:05,  2.36it/s]
 91% 4562/5000 [12:09<03:01,  2.41it/s]
 91% 4563/5000 [12:09<03:03,  2.38it/s]
 91% 4564/5000 [12:10<02:59,  2.43it/s]
 91% 4565/5000 [12:10<03:45,  1.93it/s]
 91% 4566/5000 [12:11<04:13,  1.71it/s]
 91% 4568/5000 [12:12<03:41,  1.95it/s]
 91% 4569/5000 [12:12<03:03,  2.35it/s]
 91% 4570/5000 [12:13<03:28,  2.06it/s]
 91% 4572/5000 [12:13<03:08,  2.27it/s]
 91% 4574/5000 [12:14<02:56,  2.41it/s]
 92% 4575/5000 [12:14<02:35,  2.73it/s]
 92% 4576/5000 [12:15<02:56,  2.41it/s]
 92% 4577/5000 [12:15<02:41,  2.62it/s]
 92% 4578/5000 [12:16<02:53,  2.43it/s]
 92% 4579/5000 [12:16<02:38,  2.65it/s]
 92% 4580/5000 [12:17<02:48,  2.49it/s]
 92% 4581/5000 [12:17<02:36,  2.68it/s]
 92% 4582/5000 [12:17<02:44,  2.54it/s]
 92% 4583/5000 [12:18<02:46,  2.50it/s]
 92% 4584/5000 [12:18<02:47,  2.48it/s]
 92% 4585/5000 [12:18<02:42,  2.56it/s]
 92% 4586/5000 [12:19<02:40,  2.57it/s]
 92% 4587/5000 [12:19<02:51,  2.41it/s]
 92% 4588/5000 [12:20<02:32,  2.70it/s]
 92% 4589/5000 [12:20<02:51,  2.40it/s]
 92% 4590/5000 [12:20<02:29,  2.75it/s]
 92% 4591/5000 [12:21<03:12,  2.13it/s]
 92% 4592/5000 [12:21<02:32,  2.67it/s]
 92% 4593/5000 [12:22<03:30,  1.94it/s]
 92% 4595/5000 [12:23<03:07,  2.16it/s]
 92% 4597/5000 [12:24<02:59,  2.24it/s]
 92% 4599/5000 [12:25<03:02,  2.19it/s]
 92% 4600/5000 [12:26<03:39,  1.83it/s]
 92% 4602/5000 [12:26<03:17,  2.01it/s]
 92% 4603/5000 [12:27<02:45,  2.40it/s]
 92% 4604/5000 [12:27<03:20,  1.97it/s]
 92% 4605/5000 [12:28<03:53,  1.69it/s]
 92% 4606/5000 [12:28<03:13,  2.03it/s]
 92% 4607/5000 [12:29<03:26,  1.90it/s]
 92% 4608/5000 [12:29<02:46,  2.36it/s]
 92% 4609/5000 [12:30<02:53,  2.26it/s]
 92% 4610/5000 [12:30<02:45,  2.36it/s]
 92% 4611/5000 [12:31<03:45,  1.73it/s]
 92% 4612/5000 [12:31<03:35,  1.80it/s]
 92% 4613/5000 [12:32<03:05,  2.09it/s]
 92% 4614/5000 [12:32<03:06,  2.07it/s]
 92% 4615/5000 [12:33<02:53,  2.22it/s]
 92% 4616/5000 [12:33<02:53,  2.21it/s]
 92% 4617/5000 [12:34<02:49,  2.25it/s]
 92% 4618/5000 [12:34<02:36,  2.44it/s]
 92% 4619/5000 [12:34<02:44,  2.32it/s]
 92% 4620/5000 [12:35<03:22,  1.87it/s]
 92% 4621/5000 [12:36<03:37,  1.74it/s]
 92% 4622/5000 [12:36<02:47,  2.25it/s]
 92% 4623/5000 [12:37<03:17,  1.91it/s]
 92% 4625/5000 [12:37<02:54,  2.15it/s]
 93% 4626/5000 [12:38<03:27,  1.80it/s]
 93% 4627/5000 [12:39<03:11,  1.94it/s]
 93% 4628/5000 [12:39<03:05,  2.01it/s]
 93% 4629/5000 [12:39<02:51,  2.17it/s]
 93% 4630/5000 [12:40<02:58,  2.08it/s]
 93% 4631/5000 [12:40<02:32,  2.42it/s]
 93% 4632/5000 [12:41<02:41,  2.28it/s]
 93% 4633/5000 [12:41<02:34,  2.37it/s]
 93% 4634/5000 [12:42<02:37,  2.32it/s]
 93% 4635/5000 [12:42<02:27,  2.48it/s]
 93% 4636/5000 [12:42<02:36,  2.32it/s]
 93% 4637/5000 [12:43<02:23,  2.53it/s]
 93% 4638/5000 [12:43<02:36,  2.31it/s]
 93% 4639/5000 [12:44<02:19,  2.58it/s]
 93% 4640/5000 [12:44<02:17,  2.61it/s]
 93% 4641/5000 [12:44<02:28,  2.42it/s]
 93% 4642/5000 [12:45<02:11,  2.72it/s]
 93% 4643/5000 [12:45<02:26,  2.44it/s]
 93% 4644/5000 [12:46<04:05,  1.45it/s]
 93% 4645/5000 [12:47<03:56,  1.50it/s]
 93% 4646/5000 [12:47<03:13,  1.83it/s]
 93% 4647/5000 [12:48<03:13,  1.83it/s]
 93% 4648/5000 [12:48<02:53,  2.03it/s]
 93% 4649/5000 [12:49<02:43,  2.14it/s]
 93% 4650/5000 [12:50<03:33,  1.64it/s]
 93% 4651/5000 [12:50<03:33,  1.63it/s]
 93% 4652/5000 [12:50<02:50,  2.04it/s]
 93% 4653/5000 [12:51<03:02,  1.90it/s]
 93% 4654/5000 [12:51<02:27,  2.34it/s]
 93% 4655/5000 [12:52<02:42,  2.12it/s]
 93% 4656/5000 [12:52<02:23,  2.40it/s]
 93% 4657/5000 [12:53<02:38,  2.17it/s]
 93% 4658/5000 [12:53<03:06,  1.84it/s]
 93% 4659/5000 [12:54<03:19,  1.71it/s]
 93% 4660/5000 [12:54<02:35,  2.19it/s]
 93% 4661/5000 [12:55<03:02,  1.85it/s]
 93% 4662/5000 [12:55<02:23,  2.35it/s]
 93% 4663/5000 [12:56<02:42,  2.08it/s]
 93% 4664/5000 [12:56<02:08,  2.62it/s]
 93% 4665/5000 [12:57<02:42,  2.07it/s]
 93% 4667/5000 [12:57<02:31,  2.20it/s]
 93% 4669/5000 [12:58<02:21,  2.33it/s]
 93% 4671/5000 [12:59<02:20,  2.34it/s]
 93% 4672/5000 [13:00<02:44,  1.99it/s]
 93% 4673/5000 [13:01<02:55,  1.87it/s]
 93% 4674/5000 [13:01<03:10,  1.71it/s]
 94% 4675/5000 [13:03<05:05,  1.06it/s]
 94% 4676/5000 [13:04<04:47,  1.13it/s]
 94% 4677/5000 [13:05<04:38,  1.16it/s]
 94% 4678/5000 [13:06<04:27,  1.21it/s]
 94% 4679/5000 [13:06<04:28,  1.19it/s]
 94% 4680/5000 [13:07<04:19,  1.23it/s]
 94% 4681/5000 [13:08<04:17,  1.24it/s]
 94% 4682/5000 [13:09<04:11,  1.27it/s]
 94% 4683/5000 [13:09<04:05,  1.29it/s]
 94% 4684/5000 [13:10<04:03,  1.30it/s]
 94% 4685/5000 [13:11<04:08,  1.27it/s]
 94% 4686/5000 [13:12<04:08,  1.27it/s]
 94% 4687/5000 [13:13<04:04,  1.28it/s]
 94% 4688/5000 [13:13<04:10,  1.24it/s]
 94% 4689/5000 [13:14<04:04,  1.27it/s]
 94% 4690/5000 [13:15<04:03,  1.27it/s]
 94% 4691/5000 [13:16<04:01,  1.28it/s]
 94% 4692/5000 [13:17<04:00,  1.28it/s]
 94% 4693/5000 [13:18<05:36,  1.10s/it]
 94% 4694/5000 [13:19<05:10,  1.02s/it]
 94% 4696/5000 [13:20<03:33,  1.42it/s]
 94% 4697/5000 [13:20<02:51,  1.77it/s]
 94% 4698/5000 [13:21<02:56,  1.71it/s]
 94% 4699/5000 [13:21<02:19,  2.15it/s]
 94% 4700/5000 [13:21<02:38,  1.90it/s]
 94% 4701/5000 [13:22<02:04,  2.41it/s]
 94% 4702/5000 [13:22<02:28,  2.00it/s]
 94% 4703/5000 [13:22<01:57,  2.52it/s]
 94% 4704/5000 [13:23<02:16,  2.16it/s]
 94% 4705/5000 [13:23<01:54,  2.58it/s]
 94% 4706/5000 [13:24<02:18,  2.13it/s]
 94% 4708/5000 [13:25<02:03,  2.37it/s]
 94% 4710/5000 [13:25<01:59,  2.43it/s]
 94% 4711/5000 [13:26<01:45,  2.73it/s]
 94% 4712/5000 [13:26<02:11,  2.20it/s]
 94% 4714/5000 [13:27<02:05,  2.27it/s]
 94% 4715/5000 [13:27<01:43,  2.74it/s]
 94% 4716/5000 [13:28<02:09,  2.19it/s]
 94% 4718/5000 [13:29<02:03,  2.28it/s]
 94% 4720/5000 [13:30<01:59,  2.34it/s]
 94% 4721/5000 [13:30<01:40,  2.78it/s]
 94% 4722/5000 [13:31<01:59,  2.32it/s]
 94% 4723/5000 [13:31<01:43,  2.69it/s]
 94% 4724/5000 [13:31<01:59,  2.31it/s]
 94% 4725/5000 [13:31<01:38,  2.78it/s]
 95% 4726/5000 [13:32<01:59,  2.30it/s]
 95% 4727/5000 [13:32<01:38,  2.78it/s]
 95% 4728/5000 [13:33<01:49,  2.48it/s]
 95% 4729/5000 [13:33<01:42,  2.64it/s]
 95% 4730/5000 [13:34<01:50,  2.44it/s]
 95% 4731/5000 [13:34<01:45,  2.55it/s]
 95% 4732/5000 [13:35<01:59,  2.25it/s]
 95% 4734/5000 [13:35<01:58,  2.24it/s]
 95% 4736/5000 [13:36<01:55,  2.29it/s]
 95% 4738/5000 [13:37<01:53,  2.30it/s]
 95% 4739/5000 [13:37<01:36,  2.70it/s]
 95% 4740/5000 [13:38<01:53,  2.28it/s]
 95% 4742/5000 [13:39<01:46,  2.42it/s]
 95% 4743/5000 [13:39<01:38,  2.60it/s]
 95% 4744/5000 [13:39<01:49,  2.34it/s]
 95% 4745/5000 [13:40<01:41,  2.51it/s]
 95% 4746/5000 [13:40<01:45,  2.40it/s]
 95% 4747/5000 [13:41<01:37,  2.58it/s]
 95% 4748/5000 [13:41<01:47,  2.35it/s]
 95% 4749/5000 [13:41<01:36,  2.61it/s]
 95% 4750/5000 [13:42<01:45,  2.36it/s]
 95% 4751/5000 [13:42<01:32,  2.68it/s]
 95% 4752/5000 [13:43<01:46,  2.33it/s]
 95% 4753/5000 [13:43<01:38,  2.51it/s]
 95% 4754/5000 [13:44<01:45,  2.34it/s]
 95% 4755/5000 [13:44<02:09,  1.89it/s]
 95% 4756/5000 [13:45<02:19,  1.75it/s]
 95% 4758/5000 [13:46<02:00,  2.00it/s]
 95% 4760/5000 [13:47<01:50,  2.17it/s]
 95% 4761/5000 [13:47<01:32,  2.58it/s]
 95% 4762/5000 [13:47<01:46,  2.23it/s]
 95% 4763/5000 [13:48<01:34,  2.51it/s]
 95% 4764/5000 [13:48<01:34,  2.51it/s]
 95% 4765/5000 [13:48<01:26,  2.72it/s]
 95% 4766/5000 [13:49<01:34,  2.48it/s]
 95% 4767/5000 [13:49<01:29,  2.62it/s]
 95% 4768/5000 [13:50<01:38,  2.36it/s]
 95% 4769/5000 [13:50<01:32,  2.49it/s]
 95% 4770/5000 [13:51<01:42,  2.25it/s]
 95% 4771/5000 [13:51<01:29,  2.55it/s]
 95% 4772/5000 [13:51<01:44,  2.18it/s]
 95% 4774/5000 [13:52<01:41,  2.22it/s]
 96% 4775/5000 [13:53<01:29,  2.52it/s]
 96% 4776/5000 [13:53<01:40,  2.22it/s]
 96% 4777/5000 [13:53<01:31,  2.43it/s]
 96% 4778/5000 [13:54<01:33,  2.38it/s]
 96% 4779/5000 [13:54<01:32,  2.39it/s]
 96% 4780/5000 [13:55<01:26,  2.54it/s]
 96% 4781/5000 [13:55<01:34,  2.31it/s]
 96% 4782/5000 [13:55<01:20,  2.72it/s]
 96% 4783/5000 [13:56<01:32,  2.36it/s]
 96% 4784/5000 [13:56<01:17,  2.79it/s]
 96% 4785/5000 [13:57<01:35,  2.24it/s]
 96% 4786/5000 [13:57<01:13,  2.92it/s]
 96% 4787/5000 [13:58<01:33,  2.28it/s]
 96% 4788/5000 [13:58<01:13,  2.90it/s]
 96% 4789/5000 [13:58<01:24,  2.49it/s]
 96% 4790/5000 [13:59<01:28,  2.37it/s]
 96% 4791/5000 [13:59<01:27,  2.39it/s]
 96% 4792/5000 [14:00<01:54,  1.82it/s]
 96% 4793/5000 [14:01<01:59,  1.74it/s]
 96% 4794/5000 [14:01<01:35,  2.16it/s]
 96% 4795/5000 [14:01<01:42,  2.00it/s]
 96% 4796/5000 [14:02<01:27,  2.32it/s]
 96% 4797/5000 [14:02<01:35,  2.13it/s]
 96% 4798/5000 [14:02<01:12,  2.79it/s]
 96% 4799/5000 [14:03<01:38,  2.04it/s]
 96% 4801/5000 [14:04<01:35,  2.09it/s]
 96% 4803/5000 [14:05<01:27,  2.25it/s]
 96% 4804/5000 [14:05<01:12,  2.70it/s]
 96% 4805/5000 [14:06<01:29,  2.18it/s]
 96% 4806/5000 [14:06<01:16,  2.55it/s]
 96% 4807/5000 [14:06<01:23,  2.30it/s]
 96% 4808/5000 [14:07<01:22,  2.32it/s]
 96% 4809/5000 [14:07<01:20,  2.36it/s]
 96% 4810/5000 [14:08<01:12,  2.63it/s]
 96% 4811/5000 [14:08<01:12,  2.62it/s]
 96% 4812/5000 [14:08<01:06,  2.84it/s]
 96% 4813/5000 [14:09<01:13,  2.53it/s]
 96% 4814/5000 [14:09<01:21,  2.27it/s]
 96% 4815/5000 [14:10<01:12,  2.54it/s]
 96% 4816/5000 [14:10<01:19,  2.32it/s]
 96% 4817/5000 [14:10<01:09,  2.63it/s]
 96% 4818/5000 [14:11<01:17,  2.35it/s]
 96% 4819/5000 [14:11<01:09,  2.62it/s]
 96% 4820/5000 [14:12<01:22,  2.18it/s]
 96% 4821/5000 [14:12<01:05,  2.72it/s]
 96% 4822/5000 [14:13<01:24,  2.12it/s]
 96% 4823/5000 [14:13<01:04,  2.74it/s]
 96% 4824/5000 [14:13<01:15,  2.34it/s]
 96% 4825/5000 [14:14<01:05,  2.65it/s]
 97% 4826/5000 [14:14<01:16,  2.27it/s]
 97% 4828/5000 [14:15<01:17,  2.23it/s]
 97% 4829/5000 [14:16<01:33,  1.83it/s]
 97% 4830/5000 [14:16<01:21,  2.08it/s]
 97% 4831/5000 [14:17<01:16,  2.21it/s]
 97% 4832/5000 [14:17<01:16,  2.21it/s]
 97% 4833/5000 [14:17<01:04,  2.60it/s]
 97% 4834/5000 [14:18<01:19,  2.09it/s]
 97% 4835/5000 [14:18<01:02,  2.65it/s]
 97% 4836/5000 [14:19<01:14,  2.22it/s]
 97% 4837/5000 [14:19<01:01,  2.64it/s]
 97% 4838/5000 [14:19<01:08,  2.36it/s]
 97% 4839/5000 [14:20<01:03,  2.52it/s]
 97% 4840/5000 [14:20<01:04,  2.47it/s]
 97% 4841/5000 [14:21<01:01,  2.58it/s]
 97% 4842/5000 [14:21<01:02,  2.55it/s]
 97% 4843/5000 [14:21<01:05,  2.39it/s]
 97% 4844/5000 [14:22<00:58,  2.66it/s]
 97% 4845/5000 [14:22<01:11,  2.16it/s]
 97% 4847/5000 [14:23<01:09,  2.20it/s]
 97% 4849/5000 [14:24<01:06,  2.28it/s]
 97% 4851/5000 [14:25<01:04,  2.30it/s]
 97% 4853/5000 [14:26<00:59,  2.47it/s]
 97% 4854/5000 [14:27<01:13,  1.99it/s]
 97% 4855/5000 [14:27<01:09,  2.10it/s]
 97% 4856/5000 [14:27<01:07,  2.14it/s]
 97% 4857/5000 [14:28<01:01,  2.32it/s]
 97% 4858/5000 [14:29<01:14,  1.90it/s]
 97% 4860/5000 [14:29<01:08,  2.05it/s]
 97% 4862/5000 [14:30<01:05,  2.12it/s]
 97% 4864/5000 [14:31<01:01,  2.20it/s]
 97% 4865/5000 [14:32<01:09,  1.93it/s]
 97% 4866/5000 [14:33<01:16,  1.76it/s]
 97% 4867/5000 [14:33<01:23,  1.58it/s]
 97% 4868/5000 [14:34<01:28,  1.49it/s]
 97% 4869/5000 [14:35<01:30,  1.45it/s]
 97% 4870/5000 [14:36<01:31,  1.42it/s]
 97% 4871/5000 [14:37<01:35,  1.35it/s]
 97% 4872/5000 [14:37<01:36,  1.33it/s]
 97% 4873/5000 [14:38<01:40,  1.26it/s]
 97% 4874/5000 [14:39<01:42,  1.23it/s]
 98% 4875/5000 [14:40<01:42,  1.22it/s]
 98% 4876/5000 [14:41<01:42,  1.21it/s]
 98% 4877/5000 [14:42<01:44,  1.17it/s]
 98% 4878/5000 [14:42<01:40,  1.21it/s]
 98% 4879/5000 [14:43<01:36,  1.25it/s]
 98% 4880/5000 [14:44<01:39,  1.21it/s]
 98% 4881/5000 [14:45<01:32,  1.29it/s]
 98% 4882/5000 [14:46<01:40,  1.18it/s]
 98% 4883/5000 [14:47<01:38,  1.19it/s]
 98% 4884/5000 [14:48<01:40,  1.15it/s]
 98% 4885/5000 [14:48<01:41,  1.14it/s]
 98% 4886/5000 [14:49<01:39,  1.14it/s]
 98% 4887/5000 [14:50<01:36,  1.17it/s]
 98% 4888/5000 [14:51<01:37,  1.15it/s]
 98% 4889/5000 [14:51<01:11,  1.56it/s]
 98% 4890/5000 [14:52<01:10,  1.56it/s]
 98% 4891/5000 [14:52<00:56,  1.93it/s]
 98% 4892/5000 [14:53<00:58,  1.86it/s]
 98% 4893/5000 [14:53<00:47,  2.23it/s]
 98% 4894/5000 [14:53<00:47,  2.23it/s]
 98% 4895/5000 [14:54<00:48,  2.15it/s]
 98% 4896/5000 [14:54<00:43,  2.36it/s]
 98% 4897/5000 [14:55<00:48,  2.10it/s]
 98% 4898/5000 [14:55<00:41,  2.47it/s]
 98% 4899/5000 [14:55<00:41,  2.41it/s]
 98% 4900/5000 [14:56<00:40,  2.47it/s]
 98% 4901/5000 [14:56<00:44,  2.22it/s]
 98% 4902/5000 [14:57<00:38,  2.52it/s]
 98% 4903/5000 [14:57<00:46,  2.10it/s]
 98% 4905/5000 [14:58<00:42,  2.22it/s]
 98% 4907/5000 [14:59<00:39,  2.35it/s]
 98% 4908/5000 [14:59<00:34,  2.66it/s]
 98% 4909/5000 [15:00<00:37,  2.41it/s]
 98% 4910/5000 [15:00<00:35,  2.50it/s]
 98% 4911/5000 [15:00<00:33,  2.68it/s]
 98% 4912/5000 [15:01<00:44,  1.98it/s]
 98% 4913/5000 [15:02<00:47,  1.82it/s]
 98% 4914/5000 [15:02<00:38,  2.25it/s]


 98% 4915/5000 [15:03<00:43,  1.97it/s]
