 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.54.34/SYS_821GE_TNHR_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-BZ9yBpKXSc/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-BZ9yBpKXSc/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.6MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:24,  8.86it/s]
  0% 3/5000 [00:00<05:41, 14.65it/s]
  0% 5/5000 [00:00<05:01, 16.56it/s]
  0% 7/5000 [00:00<04:53, 17.02it/s]
  0% 9/5000 [00:00<04:51, 17.12it/s]
  0% 11/5000 [00:00<04:48, 17.28it/s]
 90% 4515/5000 [14:22<04:41,  1.72it/s]
 90% 4516/5000 [14:23<04:29,  1.79it/s]
 90% 4517/5000 [14:23<04:43,  1.71it/s]
 90% 4518/5000 [14:24<04:14,  1.89it/s]
 90% 4519/5000 [14:24<04:23,  1.83it/s]
 90% 4520/5000 [14:25<03:54,  2.05it/s]
 90% 4521/5000 [14:25<04:06,  1.94it/s]
 90% 4522/5000 [14:26<03:40,  2.16it/s]
 90% 4523/5000 [14:27<04:30,  1.76it/s]
 90% 4524/5000 [14:27<03:46,  2.10it/s]
 90% 4525/5000 [14:28<04:19,  1.83it/s]
 91% 4526/5000 [14:28<04:02,  1.95it/s]
 91% 4527/5000 [14:28<04:08,  1.91it/s]
 91% 4528/5000 [14:29<03:44,  2.11it/s]
 91% 4529/5000 [14:30<05:46,  1.36it/s]
 91% 4530/5000 [14:31<06:06,  1.28it/s]
 91% 4531/5000 [14:32<06:42,  1.17it/s]
 91% 4532/5000 [14:33<06:04,  1.28it/s]
 91% 4533/5000 [14:33<05:20,  1.46it/s]
 91% 4534/5000 [14:34<05:00,  1.55it/s]
 91% 4535/5000 [14:34<04:39,  1.66it/s]
 91% 4536/5000 [14:35<04:20,  1.78it/s]
 91% 4537/5000 [14:35<04:05,  1.88it/s]
 91% 4538/5000 [14:36<03:58,  1.94it/s]
 91% 4539/5000 [14:36<04:08,  1.85it/s]
 91% 4540/5000 [14:37<03:57,  1.93it/s]
 91% 4541/5000 [14:37<03:48,  2.01it/s]
 91% 4542/5000 [14:38<04:00,  1.90it/s]
 91% 4543/5000 [14:38<03:51,  1.98it/s]
 91% 4544/5000 [14:39<04:00,  1.90it/s]
 91% 4545/5000 [14:39<03:43,  2.04it/s]
 91% 4546/5000 [14:40<04:14,  1.79it/s]
 91% 4547/5000 [14:41<05:21,  1.41it/s]
 91% 4548/5000 [14:42<05:19,  1.42it/s]
 91% 4549/5000 [14:42<03:58,  1.89it/s]
 91% 4550/5000 [14:43<04:57,  1.51it/s]
 91% 4552/5000 [14:44<04:21,  1.71it/s]
 91% 4554/5000 [14:45<03:57,  1.88it/s]
 91% 4555/5000 [14:45<03:18,  2.24it/s]
 91% 4556/5000 [14:46<03:51,  1.92it/s]
 91% 4557/5000 [14:46<03:10,  2.33it/s]
 91% 4558/5000 [14:47<04:16,  1.72it/s]
 91% 4560/5000 [14:48<03:52,  1.89it/s]
 91% 4561/5000 [14:48<03:14,  2.26it/s]
 91% 4562/5000 [14:49<04:17,  1.70it/s]
 91% 4563/5000 [14:50<05:11,  1.40it/s]
 91% 4564/5000 [14:50<04:28,  1.62it/s]
 91% 4565/5000 [14:51<04:30,  1.61it/s]
 91% 4566/5000 [14:51<04:18,  1.68it/s]
 91% 4567/5000 [14:52<04:58,  1.45it/s]
 91% 4568/5000 [14:53<05:45,  1.25it/s]
 91% 4570/5000 [14:54<04:37,  1.55it/s]
 91% 4571/5000 [14:54<03:42,  1.93it/s]
 91% 4572/5000 [14:55<04:26,  1.61it/s]
 91% 4573/5000 [14:55<03:28,  2.05it/s]
 91% 4574/5000 [14:56<04:08,  1.71it/s]
 92% 4575/5000 [14:56<03:12,  2.21it/s]
 92% 4576/5000 [14:57<03:57,  1.78it/s]
 92% 4578/5000 [14:58<03:38,  1.93it/s]
 92% 4580/5000 [14:59<03:51,  1.82it/s]
 92% 4581/5000 [15:01<04:58,  1.41it/s]
 92% 4582/5000 [15:02<05:34,  1.25it/s]
 92% 4583/5000 [15:02<04:24,  1.58it/s]
 92% 4584/5000 [15:03<04:54,  1.41it/s]
 92% 4586/5000 [15:04<04:20,  1.59it/s]
 92% 4587/5000 [15:05<04:47,  1.44it/s]
 92% 4588/5000 [15:06<04:50,  1.42it/s]
 92% 4589/5000 [15:06<03:53,  1.76it/s]
 92% 4590/5000 [15:07<04:25,  1.54it/s]
 92% 4591/5000 [15:07<03:37,  1.88it/s]
 92% 4592/5000 [15:08<04:08,  1.64it/s]
 92% 4593/5000 [15:08<03:15,  2.08it/s]
 92% 4594/5000 [15:09<04:01,  1.68it/s]
 92% 4595/5000 [15:09<03:12,  2.10it/s]
 92% 4596/5000 [15:10<04:05,  1.64it/s]
 92% 4598/5000 [15:11<03:38,  1.84it/s]
 92% 4599/5000 [15:11<03:05,  2.16it/s]
 92% 4600/5000 [15:12<03:31,  1.89it/s]
 92% 4601/5000 [15:12<02:55,  2.28it/s]
 92% 4602/5000 [15:13<03:29,  1.90it/s]
 92% 4603/5000 [15:13<02:54,  2.27it/s]
 92% 4604/5000 [15:14<03:38,  1.81it/s]
 92% 4606/5000 [15:14<03:17,  2.00it/s]
 92% 4607/5000 [15:15<02:47,  2.35it/s]
 92% 4608/5000 [15:15<03:16,  1.99it/s]
 92% 4609/5000 [15:16<02:57,  2.20it/s]
 92% 4610/5000 [15:16<03:15,  1.99it/s]
 92% 4611/5000 [15:17<03:14,  2.00it/s]
 92% 4612/5000 [15:17<03:10,  2.04it/s]
 92% 4613/5000 [15:18<03:15,  1.98it/s]
 92% 4614/5000 [15:18<03:04,  2.10it/s]
 92% 4615/5000 [15:19<03:21,  1.91it/s]
 92% 4616/5000 [15:19<02:55,  2.19it/s]
 92% 4617/5000 [15:20<03:27,  1.85it/s]
 92% 4618/5000 [15:20<02:45,  2.31it/s]
 92% 4619/5000 [15:21<03:41,  1.72it/s]
 92% 4620/5000 [15:21<02:48,  2.26it/s]
 92% 4621/5000 [15:22<03:52,  1.63it/s]
 92% 4622/5000 [15:22<02:59,  2.11it/s]
 92% 4623/5000 [15:23<03:22,  1.86it/s]
 92% 4624/5000 [15:23<02:38,  2.37it/s]
 92% 4625/5000 [15:24<03:33,  1.76it/s]
 93% 4627/5000 [15:25<03:21,  1.85it/s]
 93% 4629/5000 [15:26<03:18,  1.87it/s]
 93% 4630/5000 [15:26<02:43,  2.26it/s]
 93% 4631/5000 [15:27<03:26,  1.79it/s]
 93% 4633/5000 [15:28<03:21,  1.82it/s]
 93% 4635/5000 [15:29<03:05,  1.97it/s]
 93% 4636/5000 [15:30<03:34,  1.69it/s]
 93% 4637/5000 [15:31<03:54,  1.55it/s]
 93% 4638/5000 [15:31<03:07,  1.93it/s]
 93% 4639/5000 [15:32<03:42,  1.62it/s]
 93% 4640/5000 [15:32<02:56,  2.04it/s]
 93% 4641/5000 [15:33<03:47,  1.58it/s]
 93% 4643/5000 [15:34<03:22,  1.76it/s]
 93% 4645/5000 [15:35<03:09,  1.87it/s]
 93% 4646/5000 [15:35<02:46,  2.12it/s]
 93% 4647/5000 [15:36<02:55,  2.01it/s]
 93% 4648/5000 [15:36<02:52,  2.04it/s]
 93% 4649/5000 [15:37<03:00,  1.95it/s]
 93% 4650/5000 [15:37<02:45,  2.12it/s]
 93% 4651/5000 [15:38<02:56,  1.97it/s]
 93% 4652/5000 [15:38<03:01,  1.92it/s]
 93% 4653/5000 [15:39<03:10,  1.83it/s]
 93% 4654/5000 [15:39<02:51,  2.01it/s]
 93% 4655/5000 [15:40<03:13,  1.79it/s]
 93% 4656/5000 [15:40<02:35,  2.21it/s]
 93% 4657/5000 [15:41<02:56,  1.94it/s]
 93% 4658/5000 [15:41<02:43,  2.09it/s]
 93% 4659/5000 [15:42<02:49,  2.01it/s]
 93% 4660/5000 [15:42<02:51,  1.98it/s]
 93% 4661/5000 [15:43<02:40,  2.11it/s]
 93% 4662/5000 [15:43<02:47,  2.02it/s]
 93% 4663/5000 [15:44<02:35,  2.17it/s]
 93% 4664/5000 [15:44<02:42,  2.07it/s]
 93% 4665/5000 [15:45<02:50,  1.97it/s]
 93% 4666/5000 [15:45<02:33,  2.17it/s]
 93% 4667/5000 [15:46<02:44,  2.03it/s]
 93% 4668/5000 [15:46<02:51,  1.93it/s]
 93% 4669/5000 [15:47<02:37,  2.10it/s]
 93% 4670/5000 [15:47<02:54,  1.89it/s]
 93% 4671/5000 [15:48<02:40,  2.05it/s]
 93% 4672/5000 [15:48<02:58,  1.84it/s]
 93% 4673/5000 [15:49<02:41,  2.02it/s]
 93% 4674/5000 [15:49<02:35,  2.09it/s]
 94% 4675/5000 [15:50<02:47,  1.94it/s]
 94% 4676/5000 [15:50<02:39,  2.03it/s]
 94% 4677/5000 [15:51<03:19,  1.62it/s]
 94% 4678/5000 [15:52<03:47,  1.42it/s]
 94% 4679/5000 [15:52<03:05,  1.73it/s]
 94% 4680/5000 [15:53<03:10,  1.68it/s]
 94% 4681/5000 [15:54<03:44,  1.42it/s]
 94% 4682/5000 [15:55<04:00,  1.32it/s]
 94% 4684/5000 [15:56<03:23,  1.56it/s]
 94% 4686/5000 [15:57<02:58,  1.76it/s]
 94% 4687/5000 [15:57<02:27,  2.12it/s]
 94% 4688/5000 [15:58<02:55,  1.78it/s]
 94% 4689/5000 [15:58<02:28,  2.10it/s]
 94% 4690/5000 [15:59<03:05,  1.67it/s]
 94% 4691/5000 [16:00<03:48,  1.36it/s]
 94% 4692/5000 [16:00<03:13,  1.59it/s]
 94% 4693/5000 [16:01<03:07,  1.64it/s]
 94% 4694/5000 [16:01<02:52,  1.78it/s]
 94% 4695/5000 [16:02<02:43,  1.87it/s]
 94% 4696/5000 [16:02<02:37,  1.93it/s]
 94% 4697/5000 [16:03<02:42,  1.86it/s]
 94% 4698/5000 [16:03<02:40,  1.88it/s]
 94% 4699/5000 [16:04<02:30,  2.00it/s]
 94% 4700/5000 [16:04<02:40,  1.86it/s]
 94% 4701/5000 [16:05<02:18,  2.15it/s]
 94% 4702/5000 [16:05<02:26,  2.03it/s]
 94% 4703/5000 [16:06<02:17,  2.15it/s]
 94% 4704/5000 [16:06<02:28,  1.99it/s]
 94% 4705/5000 [16:07<02:05,  2.36it/s]
 94% 4706/5000 [16:07<02:28,  1.98it/s]
 94% 4707/5000 [16:08<02:11,  2.23it/s]
 94% 4708/5000 [16:08<02:25,  2.01it/s]
 94% 4709/5000 [16:09<02:11,  2.20it/s]
 94% 4710/5000 [16:09<02:24,  2.01it/s]
 94% 4711/5000 [16:09<02:08,  2.24it/s]
 94% 4712/5000 [16:10<02:14,  2.14it/s]
 94% 4713/5000 [16:10<02:13,  2.15it/s]
 94% 4714/5000 [16:11<02:27,  1.95it/s]
 94% 4715/5000 [16:11<02:06,  2.25it/s]
 94% 4716/5000 [16:12<02:32,  1.86it/s]
 94% 4717/5000 [16:12<02:13,  2.12it/s]
 94% 4718/5000 [16:13<02:25,  1.93it/s]
 94% 4719/5000 [16:13<02:09,  2.16it/s]
 94% 4720/5000 [16:14<02:42,  1.73it/s]
 94% 4721/5000 [16:14<02:01,  2.29it/s]
 94% 4722/5000 [16:15<02:25,  1.91it/s]
 94% 4723/5000 [16:15<01:59,  2.32it/s]
 94% 4724/5000 [16:16<02:35,  1.77it/s]
 95% 4726/5000 [16:17<02:25,  1.88it/s]
 95% 4727/5000 [16:17<01:59,  2.28it/s]
 95% 4728/5000 [16:18<02:31,  1.79it/s]
 95% 4729/5000 [16:18<02:08,  2.11it/s]
 95% 4730/5000 [16:19<02:22,  1.89it/s]
 95% 4731/5000 [16:19<02:10,  2.05it/s]
 95% 4732/5000 [16:20<02:24,  1.85it/s]
 95% 4733/5000 [16:20<02:01,  2.20it/s]
 95% 4734/5000 [16:21<02:21,  1.89it/s]
 95% 4735/5000 [16:21<01:58,  2.24it/s]
 95% 4736/5000 [16:22<02:22,  1.85it/s]
 95% 4737/5000 [16:22<02:00,  2.18it/s]
 95% 4738/5000 [16:23<02:25,  1.80it/s]
 95% 4739/5000 [16:24<02:07,  2.05it/s]
 95% 4740/5000 [16:24<02:14,  1.93it/s]
 95% 4741/5000 [16:25<02:18,  1.87it/s]
 95% 4742/5000 [16:25<02:18,  1.87it/s]
 95% 4743/5000 [16:26<02:08,  2.00it/s]
 95% 4744/5000 [16:26<02:17,  1.86it/s]
 95% 4745/5000 [16:27<02:07,  2.00it/s]
 95% 4746/5000 [16:27<02:16,  1.85it/s]
 95% 4747/5000 [16:28<02:02,  2.06it/s]
 95% 4748/5000 [16:28<02:08,  1.97it/s]
 95% 4749/5000 [16:29<02:43,  1.53it/s]
 95% 4750/5000 [16:30<03:05,  1.34it/s]
 95% 4752/5000 [16:31<02:40,  1.54it/s]
 95% 4754/5000 [16:32<02:21,  1.74it/s]
 95% 4755/5000 [16:32<01:59,  2.04it/s]
 95% 4756/5000 [16:33<02:28,  1.64it/s]
 95% 4757/5000 [16:33<01:58,  2.06it/s]
 95% 4758/5000 [16:34<02:21,  1.71it/s]
 95% 4759/5000 [16:35<02:02,  1.96it/s]
 95% 4760/5000 [16:35<02:12,  1.81it/s]
 95% 4761/5000 [16:36<01:56,  2.05it/s]
 95% 4762/5000 [16:36<02:12,  1.80it/s]
 95% 4763/5000 [16:36<01:41,  2.35it/s]
 95% 4764/5000 [16:37<02:12,  1.78it/s]
 95% 4765/5000 [16:38<01:45,  2.22it/s]
 95% 4766/5000 [16:38<02:14,  1.74it/s]
 95% 4768/5000 [16:39<01:55,  2.00it/s]
 95% 4769/5000 [16:39<01:39,  2.32it/s]
 95% 4770/5000 [16:40<01:57,  1.95it/s]
 95% 4771/5000 [16:40<01:35,  2.39it/s]
 95% 4772/5000 [16:41<02:05,  1.82it/s]
 95% 4773/5000 [16:41<01:43,  2.18it/s]
 95% 4774/5000 [16:42<01:52,  2.01it/s]
 96% 4775/5000 [16:42<01:39,  2.25it/s]
 96% 4776/5000 [16:43<01:50,  2.02it/s]
 96% 4777/5000 [16:44<02:26,  1.52it/s]
 96% 4778/5000 [16:45<02:36,  1.42it/s]
 96% 4779/5000 [16:45<02:04,  1.78it/s]
 96% 4780/5000 [16:46<02:06,  1.73it/s]
 96% 4781/5000 [16:46<01:56,  1.88it/s]
 96% 4782/5000 [16:47<02:01,  1.80it/s]
 96% 4783/5000 [16:47<01:57,  1.85it/s]
 96% 4784/5000 [16:48<01:48,  1.99it/s]
 96% 4785/5000 [16:48<01:45,  2.05it/s]
 96% 4786/5000 [16:49<01:50,  1.93it/s]
 96% 4787/5000 [16:49<01:40,  2.13it/s]
 96% 4788/5000 [16:50<02:02,  1.73it/s]
 96% 4790/5000 [16:51<01:49,  1.91it/s]
 96% 4791/5000 [16:51<01:28,  2.36it/s]
 96% 4792/5000 [16:52<01:43,  2.02it/s]
 96% 4793/5000 [16:52<01:28,  2.35it/s]
 96% 4794/5000 [16:53<01:46,  1.93it/s]
 96% 4795/5000 [16:53<01:25,  2.40it/s]
 96% 4796/5000 [16:54<01:45,  1.94it/s]
 96% 4797/5000 [16:54<01:35,  2.12it/s]
 96% 4798/5000 [16:55<01:54,  1.77it/s]
 96% 4800/5000 [16:56<01:46,  1.87it/s]
 96% 4801/5000 [16:56<01:31,  2.17it/s]
 96% 4802/5000 [16:57<01:49,  1.81it/s]
 96% 4803/5000 [16:57<01:31,  2.15it/s]
 96% 4804/5000 [16:58<01:43,  1.89it/s]
 96% 4805/5000 [16:58<01:34,  2.07it/s]
 96% 4806/5000 [16:59<01:52,  1.72it/s]
 96% 4808/5000 [17:00<01:46,  1.80it/s]
 96% 4809/5000 [17:00<01:24,  2.25it/s]
 96% 4810/5000 [17:01<01:53,  1.68it/s]
 96% 4811/5000 [17:02<02:09,  1.46it/s]
 96% 4812/5000 [17:02<02:00,  1.55it/s]
 96% 4813/5000 [17:03<01:51,  1.68it/s]
 96% 4814/5000 [17:04<02:11,  1.41it/s]
 96% 4815/5000 [17:05<02:23,  1.29it/s]
 96% 4816/5000 [17:06<02:35,  1.18it/s]
 96% 4817/5000 [17:07<02:42,  1.13it/s]
 96% 4818/5000 [17:08<02:58,  1.02it/s]
 96% 4819/5000 [17:09<02:54,  1.04it/s]
 96% 4820/5000 [17:10<02:50,  1.06it/s]
 96% 4821/5000 [17:11<03:00,  1.01s/it]
 96% 4822/5000 [17:12<03:04,  1.04s/it]
 96% 4823/5000 [17:13<03:14,  1.10s/it]
 96% 4824/5000 [17:14<02:58,  1.01s/it]
 96% 4825/5000 [17:15<02:51,  1.02it/s]
 97% 4826/5000 [17:16<02:57,  1.02s/it]
 97% 4827/5000 [17:17<02:46,  1.04it/s]
 97% 4828/5000 [17:18<02:38,  1.09it/s]
 97% 4829/5000 [17:19<02:44,  1.04it/s]
 97% 4830/5000 [17:20<02:48,  1.01it/s]
 97% 4831/5000 [17:21<02:49,  1.00s/it]
 97% 4832/5000 [17:23<04:00,  1.43s/it]
 97% 4834/5000 [17:24<02:46,  1.00s/it]
 97% 4835/5000 [17:25<02:09,  1.28it/s]
 97% 4836/5000 [17:26<02:17,  1.19it/s]
 97% 4837/5000 [17:26<01:46,  1.53it/s]
 97% 4838/5000 [17:27<01:59,  1.36it/s]
 97% 4839/5000 [17:27<01:30,  1.78it/s]
 97% 4840/5000 [17:28<01:48,  1.47it/s]
 97% 4841/5000 [17:29<01:59,  1.34it/s]
 97% 4842/5000 [17:29<01:50,  1.43it/s]
 97% 4843/5000 [17:30<01:40,  1.56it/s]
 97% 4844/5000 [17:31<01:56,  1.34it/s]
 97% 4845/5000 [17:32<02:06,  1.22it/s]
 97% 4847/5000 [17:33<01:36,  1.59it/s]
 97% 4848/5000 [17:33<01:21,  1.86it/s]
 97% 4849/5000 [17:34<01:26,  1.74it/s]
 97% 4850/5000 [17:34<01:13,  2.04it/s]
 97% 4851/5000 [17:34<01:20,  1.86it/s]
 97% 4852/5000 [17:35<01:16,  1.93it/s]
 97% 4853/5000 [17:35<01:18,  1.86it/s]
 97% 4854/5000 [17:36<01:09,  2.09it/s]
 97% 4855/5000 [17:37<01:24,  1.71it/s]
 97% 4856/5000 [17:37<01:07,  2.12it/s]
 97% 4857/5000 [17:38<01:19,  1.80it/s]
 97% 4859/5000 [17:39<01:14,  1.89it/s]
 97% 4861/5000 [17:40<01:11,  1.95it/s]
 97% 4862/5000 [17:40<00:58,  2.36it/s]
 97% 4863/5000 [17:41<01:18,  1.74it/s]
 97% 4865/5000 [17:42<01:09,  1.95it/s]
 97% 4866/5000 [17:42<01:02,  2.15it/s]
 97% 4867/5000 [17:42<01:03,  2.08it/s]
 97% 4868/5000 [17:43<01:01,  2.13it/s]
 97% 4869/5000 [17:43<00:59,  2.21it/s]
 97% 4870/5000 [17:44<01:05,  1.99it/s]
 97% 4871/5000 [17:44<01:02,  2.05it/s]
 97% 4872/5000 [17:45<01:05,  1.96it/s]
 97% 4873/5000 [17:45<01:03,  1.98it/s]
 97% 4874/5000 [17:46<01:09,  1.82it/s]
 98% 4875/5000 [17:46<01:03,  1.96it/s]
 98% 4876/5000 [17:47<01:07,  1.83it/s]
 98% 4877/5000 [17:48<01:07,  1.84it/s]
 98% 4878/5000 [17:48<01:05,  1.87it/s]
 98% 4879/5000 [17:49<01:04,  1.87it/s]
 98% 4880/5000 [17:49<00:55,  2.17it/s]
 98% 4881/5000 [17:50<01:01,  1.93it/s]
 98% 4882/5000 [17:50<00:52,  2.24it/s]
 98% 4883/5000 [17:51<01:10,  1.65it/s]
 98% 4884/5000 [17:52<01:26,  1.34it/s]
 98% 4885/5000 [17:52<01:11,  1.61it/s]
 98% 4886/5000 [17:53<01:16,  1.49it/s]
 98% 4887/5000 [17:53<00:59,  1.91it/s]
 98% 4888/5000 [17:54<01:10,  1.59it/s]
 98% 4890/5000 [17:55<01:03,  1.72it/s]
 98% 4892/5000 [17:56<00:56,  1.89it/s]
 98% 4893/5000 [17:56<00:46,  2.30it/s]
 98% 4894/5000 [17:57<00:57,  1.84it/s]
 98% 4895/5000 [17:57<00:45,  2.29it/s]
 98% 4896/5000 [17:58<00:58,  1.77it/s]
 98% 4898/5000 [17:59<00:56,  1.82it/s]
 98% 4900/5000 [18:00<00:50,  1.99it/s]
 98% 4902/5000 [18:01<00:47,  2.04it/s]
 98% 4903/5000 [18:01<00:40,  2.37it/s]
 98% 4904/5000 [18:02<00:49,  1.95it/s]
 98% 4906/5000 [18:03<00:47,  1.98it/s]
 98% 4908/5000 [18:04<00:46,  1.98it/s]
 98% 4910/5000 [18:05<00:42,  2.10it/s]
 98% 4911/5000 [18:05<00:36,  2.45it/s]
 98% 4912/5000 [18:06<00:44,  2.00it/s]
 98% 4913/5000 [18:06<00:39,  2.23it/s]
 98% 4914/5000 [18:07<00:42,  2.00it/s]
 98% 4915/5000 [18:07<00:40,  2.11it/s]
 98% 4916/5000 [18:08<00:41,  2.03it/s]
 98% 4917/5000 [18:08<00:43,  1.93it/s]
 98% 4918/5000 [18:09<00:38,  2.11it/s]
 98% 4919/5000 [18:09<00:43,  1.87it/s]
 98% 4920/5000 [18:10<00:37,  2.13it/s]
 98% 4921/5000 [18:10<00:44,  1.76it/s]
 98% 4922/5000 [18:11<00:39,  1.96it/s]
 98% 4923/5000 [18:11<00:43,  1.79it/s]
 98% 4924/5000 [18:12<00:50,  1.50it/s]
 98% 4925/5000 [18:13<00:57,  1.30it/s]
 99% 4926/5000 [18:14<00:44,  1.67it/s]
 99% 4927/5000 [18:14<00:49,  1.46it/s]
 99% 4928/5000 [18:15<00:42,  1.70it/s]
 99% 4929/5000 [18:16<00:45,  1.58it/s]
 99% 4930/5000 [18:16<00:34,  2.01it/s]
 99% 4931/5000 [18:16<00:39,  1.74it/s]
 99% 4932/5000 [18:17<00:34,  1.96it/s]
 99% 4933/5000 [18:18<00:38,  1.76it/s]
 99% 4934/5000 [18:18<00:30,  2.16it/s]
 99% 4935/5000 [18:19<00:36,  1.76it/s]
 99% 4936/5000 [18:19<00:28,  2.26it/s]
 99% 4937/5000 [18:20<00:35,  1.77it/s]
 99% 4938/5000 [18:20<00:28,  2.18it/s]
 99% 4939/5000 [18:21<00:35,  1.73it/s]
 99% 4940/5000 [18:21<00:30,  1.96it/s]
 99% 4941/5000 [18:22<00:31,  1.89it/s]
 99% 4942/5000 [18:22<00:32,  1.81it/s]
 99% 4943/5000 [18:23<00:28,  2.00it/s]
 99% 4944/5000 [18:23<00:29,  1.87it/s]
 99% 4945/5000 [18:24<00:29,  1.88it/s]
 99% 4946/5000 [18:24<00:31,  1.74it/s]
 99% 4947/5000 [18:25<00:27,  1.95it/s]
 99% 4948/5000 [18:25<00:27,  1.90it/s]
 99% 4949/5000 [18:26<00:28,  1.80it/s]
 99% 4950/5000 [18:26<00:22,  2.20it/s]
 99% 4951/5000 [18:27<00:31,  1.56it/s]
 99% 4952/5000 [18:27<00:23,  2.05it/s]
 99% 4953/5000 [18:28<00:29,  1.57it/s]
 99% 4954/5000 [18:28<00:22,  2.05it/s]
 99% 4955/5000 [18:29<00:28,  1.57it/s]
 99% 4956/5000 [18:30<00:21,  2.06it/s]
 99% 4957/5000 [18:31<00:27,  1.54it/s]
 99% 4959/5000 [18:31<00:22,  1.85it/s]
 99% 4960/5000 [18:32<00:19,  2.07it/s]
 99% 4961/5000 [18:32<00:19,  2.02it/s]
 99% 4962/5000 [18:33<00:21,  1.73it/s]
 99% 4963/5000 [18:33<00:18,  2.05it/s]
 99% 4964/5000 [18:34<00:18,  1.96it/s]
 99% 4965/5000 [18:34<00:18,  1.94it/s]
 99% 4966/5000 [18:35<00:17,  1.91it/s]
 99% 4967/5000 [18:35<00:17,  1.94it/s]
 99% 4968/5000 [18:36<00:15,  2.03it/s]
 99% 4969/5000 [18:36<00:14,  2.17it/s]
 99% 4970/5000 [18:37<00:17,  1.74it/s]
 99% 4971/5000 [18:37<00:14,  2.03it/s]
 99% 4972/5000 [18:38<00:15,  1.81it/s]
 99% 4973/5000 [18:38<00:12,  2.12it/s]
 99% 4974/5000 [18:39<00:12,  2.03it/s]
100% 4975/5000 [18:40<00:13,  1.85it/s]
100% 4976/5000 [18:40<00:12,  1.99it/s]
100% 4977/5000 [18:41<00:12,  1.85it/s]
100% 4978/5000 [18:41<00:09,  2.21it/s]
100% 4979/5000 [18:42<00:12,  1.65it/s]
100% 4981/5000 [18:43<00:10,  1.86it/s]
100% 4982/5000 [18:43<00:08,  2.23it/s]
100% 4983/5000 [18:44<00:08,  1.99it/s]
100% 4984/5000 [18:44<00:07,  2.00it/s]
100% 4985/5000 [18:44<00:06,  2.20it/s]
100% 4986/5000 [18:45<00:07,  1.88it/s]
100% 4987/5000 [18:45<00:05,  2.45it/s]
100% 4988/5000 [18:46<00:06,  1.88it/s]
100% 4989/5000 [18:47<00:06,  1.62it/s]
100% 4990/5000 [18:48<00:06,  1.46it/s]
100% 4991/5000 [18:48<00:05,  1.77it/s]
100% 4992/5000 [18:49<00:04,  1.79it/s]
100% 4993/5000 [18:49<00:04,  1.71it/s]
100% 4994/5000 [18:49<00:02,  2.15it/s]
100% 4995/5000 [18:50<00:02,  1.75it/s]
100% 4996/5000 [18:50<00:01,  2.30it/s]
100% 4997/5000 [18:51<00:01,  1.81it/s]
100% 4998/5000 [18:51<00:00,  2.39it/s]
100% 4999/5000 [18:52<00:00,  1.83it/s]
100% 5000/5000 [18:52<00:00,  2.30it/s]
100% 5000/5000 [18:52<00:00,  4.41it/s]

Processed 5000 in 1132.8385607249802s

 60.14% pass@1

{'ruby': 410, 'javascript': 467, 'php': 813, 'typescript': 440, 'python': 488, 'cpp': 389} {'ruby': 846, 'javascript': 834, 'php': 846, 'typescript': 868, 'python': 863, 'cpp': 743}



Results



{'rouge1': 45.4991, 'rouge2': 23.3568, 'rougeL': 30.4444, 'rougeLsum': 42.4945, 'gsm8k': 73.64, 'mbxp': 60.14, 'gen_len': 4263768, 'gen_num': 15000, 'gen_tok_len': 2192640, 'tokens_per_sample': 146.2}


hash=7edff2a53fb9084223e5e52bdeddaff5ff6ce5a8bf6d417d004bcd8717019ca6
